user_id,item_id
710,3291
711,1342
712,3166
713,2965
714,2564
715,166
716,3198
717,3232
718,2580
719,2291
720,2961
721,3062
722,1882
723,744
724,420
725,2200
726,1012
727,727
728,1893
729,1252
730,357
731,1610
732,1895
733,3171
734,2070
735,3328
736,453
737,1879
738,3004
739,2614
740,5
741,1899
742,3140
743,3348
744,96
745,2797
746,73
747,2273
748,2759
749,2520
750,3326
751,2942
752,1728
753,766
754,1850
755,2685
756,2408
757,994
758,1064
759,173
760,1934
761,2470
762,2797
763,3044
764,3334
765,374
766,3283
767,901
768,2206
769,2277
770,2016
771,2806
772,3122
773,2562
774,3202
775,3261
776,2941
777,2723
778,3195
779,197
780,560
781,1703
782,2410
783,2041
784,354
785,2035
786,331
787,1635
788,1460
789,2268
790,590
791,3247
792,2216
793,2103
794,3244
795,2570
796,76
797,740
798,1634
799,494
800,1193
801,1677
802,2669
803,2988
804,2602
805,3285
806,2343
807,1789
808,1858
809,1435
810,2104
811,3237
812,758
813,2206
814,2585
815,28
816,3274
817,597
818,3312
819,1983
820,1882
821,516
822,2062
823,2868
824,522
825,1780
826,1417
827,1644
828,3069
829,83
830,3143
831,3227
832,2644
833,2991
834,2440
835,3004
836,2839
837,3272
838,533
839,776
840,2731
841,2743
842,3158
843,1362
844,1642
845,3362
846,608
847,2748
848,2414
849,2272
850,3336
851,732
852,842
853,2423
854,926
855,2214
856,1611
857,1842
858,3098
859,1589
860,2628
861,2651
862,234
863,2547
864,2323
865,2145
866,202
867,1901
868,2044
869,1726
870,1992
871,3044
872,2939
873,2687
874,1019
875,1969
876,261
877,2683
878,2032
879,3133
880,1795
881,2797
882,3062
883,1947
884,2111
885,978
886,3366
887,2289
888,315
889,2570
890,3166
891,1502
892,1429
893,2768
894,1181
895,2881
896,1364
897,2495
898,2176
899,2068
900,2101
901,2943
902,1675
903,3303
904,1182
905,3267
906,2967
907,2222
908,2044
909,2927
910,524
911,3291
912,3242
913,1407
914,2635
915,1626
916,1588
917,972
918,200
919,2650
920,3218
921,2089
922,990
923,2317
924,20
925,516
926,1074
927,3140
928,1431
929,799
930,2353
931,514
932,3341
933,1882
934,2961
935,2905
936,220
937,3353
938,2130
939,479
940,1417
941,2042
942,3259
943,3236
944,2556
945,2562
946,2617
947,2527
948,79
949,1753
950,531
951,2849
952,2885
953,970
954,3099
955,2045
956,236
957,3351
958,3219
959,2737
960,3066
961,2204
962,740
963,2920
964,1865
965,2776
966,3329
967,2428
968,2748
969,1480
970,3182
971,2990
972,1677
973,3062
974,3339
975,2214
976,2704
977,1260
978,3318
979,3166
980,1858
981,1894
982,3172
983,2509
984,1341
985,2480
986,1860
987,1859
988,2120
989,3062
990,3105
991,2810
992,864
993,1441
994,1338
995,587
996,2226
997,2544
998,1849
999,146
1000,2188
1001,664
1002,3299
1003,2434
1004,3332
1005,3274
1006,2485
1007,1189
1008,3097
1009,281
1010,2185
1011,2832
1012,1339
1013,2150
1014,341
1015,3035
1016,3102
1017,1772
1018,911
1019,1629
1020,215
1021,2862
1022,2291
1023,3357
1024,3062
1025,1033
1026,1051
1027,1689
1028,3283
1029,3199
1030,1401
1031,2788
1032,1832
1033,1910
1034,2609
1035,2844
1036,3012
1037,1495
1038,3276
1039,1090
1040,3129
1041,387
1042,3298
1043,2856
1044,1544
1045,3140
1046,3202
1047,2076
1048,1217
1049,1496
1050,759
1051,3236
1052,261
1053,1394
1054,3184
1055,140
1056,604
1057,2604
1058,3105
1059,2262
1060,2662
1061,64
1062,1782
1063,2153
1064,1644
1065,740
1066,1605
1067,1656
1068,1658
1069,2225
1070,1777
1071,3135
1072,446
1073,3243
1074,2021
1075,2730
1076,2267
1077,3367
1078,2629
1079,3239
1080,1458
1081,2843
1082,67
1083,1846
1084,2906
1085,2687
1086,963
1087,1831
1088,2258
1089,1620
1090,1939
1091,2771
1092,898
1093,1139
1094,2793
1095,2945
1096,3283
1097,2838
1098,2855
1099,14
1100,1490
1101,3183
1102,3285
1103,3320
1104,2587
1105,2120
1106,2593
1107,341
1108,2828
1109,2984
1110,2556
1111,3254
1112,2591
1113,2593
1114,1911
1115,2242
1116,3117
1117,3331
1118,1740
1119,768
1120,1242
1121,2943
1122,2619
1123,593
1124,3356
1125,3351
1126,1931
1127,158
1128,3274
1129,2391
1130,3184
1131,2319
1132,2016
1133,1106
1134,3367
1135,2715
1136,2283
1137,2739
1138,2602
1139,1981
1140,1972
1141,2578
1142,737
1143,3260
1144,2
1145,683
1146,1662
1147,2077
1148,2768
1149,959
1150,3181
1151,262
1152,2659
1153,3132
1154,3227
1155,785
1156,3109
1157,2202
1158,2837
1159,2590
1160,262
1161,567
1162,3202
1163,3303
1164,1451
1165,2084
1166,2182
1167,2480
1168,713
1169,84
1170,643
1171,497
1172,2303
1173,2509
1174,3199
1175,2129
1176,1469
1177,2627
1178,3258
1179,102
1180,2017
1181,3062
1182,1336
1183,2914
1184,932
1185,2758
1186,607
1187,420
1188,2494
1189,2162
1190,1064
1191,3316
1192,2654
1193,1221
1194,2006
1195,1825
1196,2758
1197,1485
1198,3129
1199,972
1200,894
1201,2812
1202,281
1203,2367
1204,451
1205,2978
1206,3362
1207,3362
1208,1139
1209,1941
1210,1257
1211,3027
1212,1182
1213,39
1214,2362
1215,981
1216,2279
1217,1043
1218,318
1219,2507
1220,2811
1221,341
1222,3339
1223,2080
1224,2790
1225,1591
1226,2608
1227,3171
1228,2034
1229,2635
1230,1394
1231,1640
1232,2203
1233,2476
1234,41
1235,3296
1236,3310
1237,1411
1238,863
1239,2289
1240,3218
1241,2178
1242,782
1243,1319
1244,384
1245,219
1246,2357
1247,3012
1248,2207
1249,2674
1250,3158
1251,3341
1252,1795
1253,1981
1254,1667
1255,1253
1256,2697
1257,1390
1258,3239
1259,1104
1260,2816
1261,737
1262,2989
1263,786
1264,2422
1265,3147
1266,1843
1267,1784
1268,687
1269,498
1270,2104
1271,2940
1272,2106
1273,2609
1274,3271
1275,2873
1276,3346
1277,1910
1278,2515
1279,1937
1280,3020
1281,3332
1282,2455
1283,3000
1284,3237
1285,3259
1286,1208
1287,1779
1288,3040
1289,2277
1290,3224
1291,2840
1292,552
1293,3358
1294,1667
1295,2562
1296,2300
1297,1355
1298,2214
1299,1772
1300,3205
1301,2521
1302,2293
1303,2137
1304,315
1305,2949
1306,3266
1307,323
1308,2748
1309,1280
1310,2005
1311,1048
1312,1430
1313,1899
1314,2382
1315,2795
1316,1017
1317,1502
1318,1060
1319,2609
1320,3028
1321,1625
1322,2660
1323,1354
1324,2939
1325,884
1326,1702
1327,2342
1328,3222
1329,611
1330,3088
1331,3247
1332,1079
1333,2074
1334,663
1335,2900
1336,2997
1337,1753
1338,3062
1339,2567
1340,2430
1341,3313
1342,72
1343,492
1344,2302
1345,2436
1346,496
1347,825
1348,2800
1349,161
1350,885
1351,2495
1352,1040
1353,3367
1354,2649
1355,54
1356,3
1357,225
1358,3232
1359,70
1360,604
1361,2025
1362,866
1363,940
1364,3099
1365,1638
1366,2044
1367,1136
1368,960
1369,2026
1370,3048
1371,2162
1372,1721
1373,2718
1374,453
1375,2823
1376,2902
1377,392
1378,252
1379,1507
1380,1192
1381,2159
1382,2662
1383,1927
1384,2243
1385,2819
1386,1492
1387,607
1388,3163
1389,2520
1390,3333
1391,396
1392,3333
1393,278
1394,3085
1395,1137
1396,3027
1397,3236
1398,2306
1399,1835
1400,56
1401,3343
1402,2154
1403,3274
1404,1753
1405,978
1406,2426
1407,1053
1408,2906
1409,674
1410,1475
1411,1722
1412,3157
1413,456
1414,2412
1415,3208
1416,1737
1417,177
1418,1528
1419,1880
1420,1465
1421,3054
1422,729
1423,2883
1424,2550
1425,2248
1426,900
1427,3214
1428,2340
1429,1412
1430,3069
1431,502
1432,3158
1433,243
1434,2971
1435,3048
1436,2301
1437,2559
1438,2707
1439,2838
1440,3105
1441,320
1442,1816
1443,2364
1444,695
1445,2947
1446,1972
1447,1470
1448,1382
1449,3269
1450,1889
1451,2244
1452,578
1453,2151
1454,364
1455,2224
1456,3284
1457,1837
1458,2997
1459,818
1460,3365
1461,1542
1462,1705
1463,3139
1464,158
1465,3240
1466,2034
1467,2440
1468,3231
1469,1074
1470,1166
1471,3183
1472,3238
1473,2838
1474,3157
1475,1538
1476,1515
1477,2431
1478,2688
1479,2816
1480,3248
1481,1270
1482,2637
1483,1123
1484,2813
1485,1235
1486,73
1487,2485
1488,1262
1489,1285
1490,3200
1491,1780
1492,21
1493,841
1494,2308
1495,2515
1496,333
1497,1721
1498,414
1499,1944
1500,591
1501,3180
1502,657
1503,2168
1504,852
1505,2218
1506,1019
1507,2807
1508,101
1509,2099
1510,2973
1511,1149
1512,1572
1513,2982
1514,1863
1515,1912
1516,2666
1517,2373
1518,2728
1519,1594
1520,2892
1521,1804
1522,3265
1523,2581
1524,3305
1525,1842
1526,449
1527,63
1528,2496
1529,681
1530,2955
1531,321
1532,1018
1533,1137
1534,970
1535,2458
1536,1729
1537,2044
1538,1024
1539,1750
1540,2283
1541,2712
1542,2982
1543,2184
1544,2837
1545,3102
1546,1220
1547,1528
1548,2277
1549,1975
1550,2893
1551,2436
1552,2955
1553,1861
1554,2258
1555,2902
1556,1923
1557,2571
1558,3107
1559,2525
1560,2847
1561,3064
1562,732
1563,3296
1564,2133
1565,669
1566,2801
1567,1688
1568,82
1569,2268
1570,3231
1571,3351
1572,2996
1573,2562
1574,2965
1575,2671
1576,501
1577,1455
1578,177
1579,3207
1580,3272
1581,1458
1582,2005
1583,2948
1584,46
1585,8
1586,2805
1587,2787
1588,1620
1589,3350
1590,3085
1591,1847
1592,2363
1593,54
1594,3147
1595,849
1596,823
1597,2957
1598,800
1599,1181
1600,3283
1601,1945
1602,2743
1603,1394
1604,2744
1605,1892
1606,558
1607,481
1608,1660
1609,3171
1610,1437
1611,2906
1612,3324
1613,2180
1614,573
1615,2614
1616,2979
1617,2330
1618,1381
1619,1623
1620,1839
1621,1082
1622,2940
1623,945
1624,3020
1625,707
1626,133
1627,601
1628,532
1629,3360
1630,3148
1631,3103
1632,2662
1633,198
1634,3353
1635,539
1636,1070
1637,962
1638,2637
1639,2034
1640,3275
1641,2948
1642,1417
1643,3165
1644,1755
1645,1635
1646,1147
1647,1193
1648,3258
1649,3335
1650,2121
1651,2983
1652,2570
1653,1601
1654,942
1655,1753
1656,76
1657,957
1658,2520
1659,2089
1660,65
1661,45
1662,628
1663,2764
1664,1707
1665,3266
1666,611
1667,3274
1668,1591
1669,1148
1670,3361
1671,1289
1672,504
1673,2761
1674,968
1675,1430
1676,674
1677,1403
1678,2917
1679,617
1680,3267
1681,444
1682,1044
1683,2682
1684,1465
1685,3365
1686,2270
1687,2347
1688,1938
1689,2434
1690,2719
1691,3096
1692,2513
1693,3126
1694,613
1695,3093
1696,3032
1697,1679
1698,1461
1699,1758
1700,2817
1701,2460
1702,3069
1703,2101
1704,264
1705,3301
1706,3246
1707,478
1708,3180
1709,2376
1710,866
1711,107
1712,2505
1713,196
1714,3277
1715,1766
1716,3348
1717,3189
1718,3254
1719,2014
1720,626
1721,1814
1722,1863
1723,1079
1724,912
1725,2232
1726,2709
1727,2816
1728,2773
1729,750
1730,268
1731,1736
1732,280
1733,3292
1734,2002
1735,3249
1736,1443
1737,706
1738,3249
1739,1674
1740,2695
1741,2641
1742,2340
1743,3367
1744,2748
1745,1900
1746,3260
1747,2329
1748,2860
1749,2340
1750,1103
1751,3255
1752,3243
1753,2733
1754,707
1755,3171
1756,2508
1757,720
1758,2811
1759,2277
1760,129
1761,258
1762,3163
1763,1803
1764,1448
1765,1588
1766,1987
1767,1813
1768,2577
1769,2900
1770,3163
1771,2369
1772,1809
1773,2733
1774,1909
1775,464
1776,1571
1777,2366
1778,1860
1779,3044
1780,2162
1781,1665
1782,800
1783,2294
1784,3095
1785,1119
1786,2048
1787,2523
1788,1598
1789,1005
1790,2323
1791,1826
1792,2509
1793,2310
1794,2809
1795,2921
1796,1658
1797,2802
1798,2913
1799,2578
1800,1796
1801,3205
1802,1859
1803,2682
1804,2869
1805,3001
1806,682
1807,1714
1808,1413
1809,1932
1810,2076
1811,1957
1812,1986
1813,35
1814,1882
1815,3174
1816,1222
1817,2592
1818,1954
1819,307
1820,743
1821,1795
1822,1601
1823,1401
1824,59
1825,1488
1826,2518
1827,2229
1828,758
1829,357
1830,2624
1831,2748
1832,610
1833,3249
1834,3333
1835,1901
1836,348
1837,2363
1838,3359
1839,2973
1840,3136
1841,2455
1842,1580
1843,2373
1844,2878
1845,2603
1846,2230
1847,1107
1848,3242
1849,3351
1850,2781
1851,2500
1852,3309
1853,968
1854,1988
1855,447
1856,167
1857,2492
1858,1496
1859,259
1860,1675
1861,3095
1862,2639
1863,2383
1864,3182
1865,2891
1866,2394
1867,351
1868,1539
1869,1754
1870,2375
1871,3221
1872,2841
1873,891
1874,1135
1875,3162
1876,3205
1877,3020
1878,3290
1879,2628
1880,3017
1881,1610
1882,88
1883,177
1884,2265
1885,3346
1886,3334
1887,2834
1888,1803
1889,373
1890,3181
1891,3343
1892,3127
1893,507
1894,3333
1895,1920
1896,1564
1897,1739
1898,3049
1899,800
1900,1799
1901,2483
1902,2335
1903,3353
1904,446
1905,2582
1906,1751
1907,2779
1908,1104
1909,2758
1910,1577
1911,3361
1912,3363
1913,214
1914,2909
1915,2039
1916,1649
1917,1196
1918,2181
1919,3221
1920,3336
1921,528
1922,1788
1923,1102
1924,1114
1925,1197
1926,1438
1927,2630
1928,2181
1929,3111
1930,2612
1931,271
1932,535
1933,3003
1934,1158
1935,2536
1936,2711
1937,2521
1938,162
1939,2624
1940,3091
1941,3356
1942,3313
1943,1156
1944,3346
1945,2593
1946,2546
1947,2242
1948,2687
1949,654
1950,3049
1951,2922
1952,754
1953,783
1954,2242
1955,2044
1956,3292
1957,3263
1958,2958
1959,2020
1960,3180
1961,2508
1962,1413
1963,387
1964,3325
1965,919
1966,1780
1967,251
1968,3269
1969,830
1970,1463
1971,3179
1972,3322
1973,2202
1974,2444
1975,2330
1976,3169
1977,3100
1978,3260
1979,257
1980,2845
1981,3180
1982,2295
1983,132
1984,973
1985,3030
1986,2599
1987,1017
1988,2341
1989,238
1990,2308
1991,783
1992,3097
1993,3087
1994,2957
1995,2808
1996,3152
1997,2759
1998,1201
1999,1711
2000,275
2001,1139
2002,1932
2003,554
2004,655
2005,1794
2006,989
2007,669
2008,3235
2009,2269
2010,1343
2011,1270
2012,680
2013,2987
2014,2135
2015,436
2016,1082
2017,2593
2018,2524
2019,2261
2020,3062
2021,3362
2022,3301
2023,2733
2024,360
2025,675
2026,3100
2027,106
2028,1554
2029,2743
2030,1170
2031,268
2032,1010
2033,2570
2034,1857
2035,2894
2036,1088
2037,1950
2038,1942
2039,2729
2040,2330
2041,839
2042,456
2043,2763
2044,1135
2045,1406
2046,147
2047,261
2048,1858
2049,2233
2050,1957
2051,1575
2052,2880
2053,1375
2054,2639
2055,2993
2056,2989
2057,221
2058,267
2059,1894
2060,2780
2061,858
2062,1739
2063,2966
2064,3249
2065,508
2066,28
2067,1387
2068,794
2069,3363
2070,2253
2071,2980
2072,2296
2073,535
2074,175
2075,2389
2076,1941
2077,2160
2078,2020
2079,2268
2080,160
2081,1498
2082,317
2083,3133
2084,694
2085,1637
2086,541
2087,3163
2088,2509
2089,1698
2090,3180
2091,2480
2092,2031
2093,3289
2094,1362
2095,3163
2096,2596
2097,1240
2098,2002
2099,3234
2100,1326
2101,3285
2102,1259
2103,2679
2104,2602
2105,669
2106,1755
2107,3122
2108,2546
2109,2162
2110,1728
2111,2743
2112,3219
2113,2998
2114,2761
2115,891
2116,2115
2117,604
2118,371
2119,3354
2120,3049
2121,1665
2122,3061
2123,1840
2124,3062
2125,658
2126,3250
2127,3356
2128,2590
2129,3261
2130,2773
2131,824
2132,2871
2133,1589
2134,613
2135,2870
2136,1474
2137,1888
2138,2803
2139,2536
2140,326
2141,2242
2142,3320
2143,3264
2144,1194
2145,255
2146,3246
2147,2804
2148,1217
2149,2336
2150,3082
2151,1611
2152,2046
2153,1993
2154,2334
2155,639
2156,2812
2157,2477
2158,2415
2159,3118
2160,1194
2161,1894
2162,3144
2163,2331
2164,3232
2165,1289
2166,2073
2167,2610
2168,2578
2169,1321
2170,2199
2171,418
2172,1160
2173,1407
2174,3217
2175,1103
2176,68
2177,3039
2178,2100
2179,3080
2180,2584
2181,1928
2182,2776
2183,2868
2184,1813
2185,485
2186,28
2187,881
2188,2776
2189,2686
2190,2941
2191,25
2192,3080
2193,1182
2194,2742
2195,2731
2196,1188
2197,2139
2198,2265
2199,2986
2200,288
2201,2071
2202,1468
2203,1660
2204,1121
2205,1559
2206,1394
2207,1991
2208,2603
2209,316
2210,2300
2211,1768
2212,3254
2213,541
2214,485
2215,1788
2216,2206
2217,2502
2218,1545
2219,2694
2220,2308
2221,2663
2222,1316
2223,2670
2224,689
2225,2087
2226,3328
2227,370
2228,158
2229,3350
2230,3157
2231,979
2232,577
2233,2785
2234,2369
2235,1636
2236,3288
2237,3266
2238,2081
2239,2164
2240,95
2241,3317
2242,1546
2243,2277
2244,2756
2245,158
2246,214
2247,1775
2248,1396
2249,2019
2250,2802
2251,1401
2252,794
2253,1624
2254,44
2255,1359
2256,2817
2257,2636
2258,81
2259,340
2260,103
2261,3067
2262,2862
2263,3291
2264,3082
2265,348
2266,2344
2267,421
2268,1497
2269,2803
2270,3107
2271,2918
2272,2940
2273,3106
2274,2891
2275,680
2276,2743
2277,3199
2278,3247
2279,3345
2280,3207
2281,1949
2282,2484
2283,2900
2284,1972
2285,3262
2286,2799
2287,1846
2288,3263
2289,2291
2290,3358
2291,3306
2292,2848
2293,1766
2294,2074
2295,2914
2296,2993
2297,2542
2298,389
2299,1605
2300,2568
2301,2927
2302,2261
2303,3089
2304,1753
2305,1371
2306,2187
2307,2811
2308,2797
2309,511
2310,3181
2311,3240
2312,2176
2313,3264
2314,2365
2315,1707
2316,2044
2317,1996
2318,3206
2319,640
2320,3312
2321,2285
2322,225
2323,244
2324,519
2325,2415
2326,876
2327,825
2328,2971
2329,1394
2330,70
2331,2794
2332,3258
2333,2385
2334,3166
2335,2842
2336,3105
2337,2966
2338,3089
2339,1819
2340,2184
2341,326
2342,480
2343,2979
2344,738
2345,1629
2346,3069
2347,2755
2348,894
2349,730
2350,62
2351,1042
2352,1847
2353,1673
2354,3320
2355,2743
2356,1858
2357,2218
2358,375
2359,2962
2360,2261
2361,2277
2362,176
2363,3345
2364,1069
2365,1545
2366,1154
2367,1927
2368,2852
2369,3180
2370,1107
2371,2890
2372,2468
2373,2801
2374,189
2375,2598
2376,2228
2377,2168
2378,936
2379,408
2380,3261
2381,1528
2382,3353
2383,2582
2384,3029
2385,2398
2386,1545
2387,2759
2388,2329
2389,2087
2390,789
2391,891
2392,1753
2393,1998
2394,2026
2395,2808
2396,1772
2397,1400
2398,2959
2399,179
2400,1965
2401,420
2402,1199
2403,1101
2404,2033
2405,2407
2406,2044
2407,1606
2408,737
2409,2937
2410,2007
2411,2253
2412,2130
2413,1219
2414,2674
2415,2913
2416,1335
2417,3025
2418,3132
2419,2358
2420,2478
2421,2741
2422,2984
2423,3097
2424,3271
2425,2353
2426,239
2427,1000
2428,736
2429,782
2430,2614
2431,3330
2432,3111
2433,2305
2434,2987
2435,2487
2436,2482
2437,2039
2438,2759
2439,2697
2440,444
2441,740
2442,2559
2443,3309
2444,222
2445,2412
2446,2825
2447,1475
2448,1000
2449,947
2450,1738
2451,2057
2452,1374
2453,574
2454,800
2455,2366
2456,1967
2457,2196
2458,2347
2459,2508
2460,3289
2461,2296
2462,2663
2463,1947
2464,2055
2465,2311
2466,1146
2467,1188
2468,2903
2469,1911
2470,1303
2471,2165
2472,2593
2473,3158
2474,1196
2475,3164
2476,600
2477,803
2478,391
2479,2806
2480,866
2481,2920
2482,1619
2483,3339
2484,2164
2485,188
2486,91
2487,3314
2488,2738
2489,2359
2490,2746
2491,2026
2492,1817
2493,2617
2494,1179
2495,1251
2496,2214
2497,2803
2498,1831
2499,294
2500,2927
2501,2966
2502,493
2503,1984
2504,1901
2505,3163
2506,2200
2507,2722
2508,1478
2509,474
2510,3091
2511,2681
2512,3105
2513,2710
2514,2100
2515,2667
2516,2609
2517,772
2518,2478
2519,1827
2520,2408
2521,1569
2522,938
2523,2039
2524,1772
2525,3221
2526,2862
2527,2749
2528,2809
2529,3319
2530,1060
2531,3123
2532,1961
2533,2044
2534,2981
2535,541
2536,1770
2537,2372
2538,3148
2539,2530
2540,1139
2541,3062
2542,1653
2543,2509
2544,2176
2545,1390
2546,226
2547,1367
2548,3166
2549,1494
2550,2862
2551,3019
2552,2286
2553,2529
2554,1719
2555,3156
2556,3171
2557,1167
2558,3071
2559,3301
2560,2569
2561,3083
2562,1426
2563,3348
2564,2527
2565,21
2566,3275
2567,214
2568,3247
2569,2117
2570,397
2571,1720
2572,2520
2573,2639
2574,3326
2575,1940
2576,919
2577,3325
2578,2839
2579,3092
